adjmatrix_key,resp_gend,resp_status,age,religion,caste,kannada,tamil,telugu,hindi,urdu,english,villagenative,workflag,savings,electioncard,rationcard,mothertongue_2,Y,Z
1,1,1,45,1,1,1,0,0,0,0,0,1,1,2,1,1,6,0,1
2,2,2,38,1,1,1,0,0,0,0,0,2,2,1,1,1,6,1,1
6,2,1,40,1,1,1,0,0,0,0,0,1,1,1,1,1,6,1,1
12,1,1,45,1,1,1,0,0,0,0,0,1,1,1,1,1,6,0,0
13,2,2,40,1,1,1,0,0,0,0,0,2,1,1,1,1,6,1,1
14,2,3,19,1,1,1,0,0,0,0,0,1,2,2,3,1,6,0,0
15,1,3,41,1,1,1,0,0,0,0,0,1,1,1,1,1,6,0,0
16,2,3,30,1,1,1,0,0,0,0,0,2,2,2,1,1,6,0,0
19,1,1,35,1,1,1,0,0,0,0,0,1,1,1,1,1,6,0,0
20,2,2,27,1,1,1,0,0,0,0,0,2,1,2,1,1,6,0,1
23,1,1,45,1,1,1,0,0,0,0,0,1,1,1,1,1,6,0,0
24,2,2,40,1,1,1,0,0,0,0,0,1,2,1,1,1,6,1,0
25,2,3,18,1,1,1,0,0,0,0,1,1,2,2,3,1,6,0,0
27,2,1,50,1,1,1,0,0,0,0,0,2,1,1,1,1,6,1,1
46,1,1,30,1,3,0,0,1,0,1,0,2,2,1,1,1,2,0,0
47,2,2,20,1,3,0,0,1,0,0,0,2,2,2,3,1,2,0,0
48,1,1,42,1,4,0,0,1,0,0,0,1,1,2,1,1,2,0,1
49,2,2,36,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
50,2,3,19,1,4,0,0,0,0,0,0,1,2,1,3,1,2,0,0
75,1,1,40,1,4,0,0,1,0,0,0,1,1,1,1,3,2,0,0
76,2,2,35,1,4,0,0,1,0,0,0,2,1,1,1,3,2,1,0
84,1,1,58,1,2,1,0,0,0,0,0,1,2,1,1,1,6,0,0
85,2,2,53,1,2,1,0,0,0,0,0,2,2,2,1,1,6,0,1
86,1,3,32,1,2,1,0,0,0,0,0,1,1,1,1,1,6,0,0
94,1,1,40,1,3,1,1,0,0,0,0,2,2,1,1,1,6,0,0
95,2,2,35,1,3,1,1,0,0,0,0,2,2,2,1,1,6,0,1
103,1,1,54,1,3,0,0,1,0,0,0,1,1,2,1,1,2,0,0
104,2,2,45,1,3,0,0,0,0,0,0,2,2,2,1,1,2,0,1
106,2,3,22,1,3,0,0,1,0,0,0,1,2,2,1,1,2,0,0
107,1,1,48,1,4,0,0,1,0,0,0,1,2,1,1,3,2,1,1
108,2,2,44,1,4,0,0,0,0,0,0,2,2,1,1,3,2,1,1
109,1,3,25,1,4,0,1,1,0,0,0,1,1,1,1,3,2,0,0
110,2,3,19,1,4,0,0,0,0,0,0,2,2,2,3,3,2,0,0
114,1,1,60,1,4,0,0,1,0,0,0,1,2,2,1,1,2,0,0
115,2,2,50,1,4,0,0,1,0,0,0,2,1,1,1,1,2,1,0
116,1,3,32,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
117,2,3,22,1,4,0,0,1,0,0,0,2,2,1,3,1,2,1,0
119,1,3,28,1,4,0,0,1,0,0,0,1,1,2,1,1,2,0,0
120,2,3,20,1,4,0,0,1,0,0,0,2,2,1,3,1,2,1,0
128,1,1,37,1,4,0,0,1,1,0,0,1,1,1,1,1,2,0,0
129,2,2,28,1,4,0,0,1,1,0,0,2,1,2,1,1,2,0,0
140,1,1,40,1,3,1,0,0,0,0,0,1,1,1,1,1,6,0,0
141,2,2,30,1,3,1,0,0,0,0,0,2,2,1,1,1,6,0,0
143,1,3,32,1,3,1,0,0,0,0,0,1,1,1,1,1,6,0,0
146,1,1,50,1,3,1,0,0,0,0,0,1,2,2,1,1,6,0,0
147,2,2,40,1,3,1,0,0,0,0,0,2,2,1,1,1,6,0,1
149,2,3,20,1,3,1,0,0,0,0,0,1,2,2,1,1,6,0,0
156,1,1,63,1,1,0,0,1,0,0,1,1,2,1,1,1,2,0,0
157,2,2,50,1,1,0,0,1,0,0,0,2,2,1,1,1,2,1,0
160,1,1,45,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,1
161,2,2,38,1,3,0,0,1,0,0,0,2,1,1,1,1,2,0,1
162,2,3,20,1,3,0,0,1,0,0,0,1,2,1,3,1,2,1,0
170,1,1,90,1,2,0,0,1,0,0,0,1,2,2,1,1,2,0,0
171,2,3,80,1,2,0,0,1,0,0,0,2,1,1,1,1,2,1,1
172,1,3,43,1,2,0,0,1,0,0,0,1,1,1,1,1,2,0,0
173,2,3,39,1,2,0,0,1,0,0,0,2,2,1,1,1,2,1,0
188,1,1,55,1,4,0,0,1,0,0,0,2,1,1,1,1,2,0,0
189,2,2,50,1,4,0,0,1,0,0,0,2,2,1,1,1,2,0,0
191,2,1,45,1,3,0,0,1,0,0,0,2,2,1,1,1,2,1,1
195,2,1,45,1,3,1,0,0,0,0,0,2,2,1,1,1,6,0,1
197,2,3,25,1,3,1,0,0,0,0,0,2,2,1,1,1,6,1,0
202,1,1,52,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
203,2,2,45,1,4,0,0,0,0,0,0,2,2,2,1,1,2,0,1
204,2,3,18,1,4,0,0,1,0,0,0,1,2,2,1,1,2,0,0
227,1,1,35,1,3,1,0,0,0,0,1,1,1,1,1,3,6,0,0
228,2,2,25,1,3,1,0,0,0,0,0,1,2,2,1,3,6,0,0
232,1,1,50,1,3,1,0,0,0,0,0,1,1,1,1,1,6,0,1
233,2,2,45,1,3,1,0,0,0,0,0,2,2,2,1,1,6,0,1
234,1,3,26,1,3,1,0,0,0,0,0,1,1,2,1,1,6,0,0
235,2,3,22,1,3,1,0,0,0,0,0,2,2,2,1,1,6,0,0
238,1,1,43,1,1,0,0,1,0,0,1,2,1,1,1,1,2,0,0
239,2,2,35,1,1,0,0,1,0,0,0,2,2,1,1,1,2,0,0
245,1,1,40,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
246,2,2,35,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
251,1,1,50,1,3,1,1,0,0,0,1,2,1,1,1,1,6,0,0
252,2,2,45,1,2,0,0,0,0,0,0,2,2,2,1,1,6,0,0
268,2,2,26,1,3,0,0,1,0,0,0,1,2,1,1,1,2,0,0
271,1,1,27,1,2,1,0,0,0,0,0,1,1,2,1,1,6,0,0
272,2,2,22,1,2,1,0,0,0,0,0,2,2,2,1,1,6,0,0
275,1,1,65,1,2,1,0,0,0,0,0,1,1,2,1,1,6,0,0
276,2,2,60,1,2,1,0,0,0,0,0,2,2,2,1,1,6,0,1
277,1,3,40,1,2,0,1,1,1,0,0,1,1,1,1,1,2,0,1
278,2,3,35,1,2,0,0,0,0,0,0,2,2,2,1,1,6,0,1
283,2,2,35,1,2,1,0,0,0,0,0,2,2,1,1,1,6,1,1
289,1,1,60,1,2,1,0,0,0,0,0,1,1,1,1,1,6,0,0
290,1,3,40,1,2,0,0,0,0,0,0,2,1,2,3,3,6,0,1
291,2,3,35,1,2,1,0,0,0,0,0,1,2,1,1,1,6,1,0
294,2,1,45,1,2,1,0,0,0,0,0,2,1,1,1,1,6,1,1
295,1,3,25,1,2,1,0,0,0,0,0,1,1,1,1,1,6,0,0
296,2,3,18,1,2,1,0,0,0,0,0,2,2,2,3,3,6,0,0
300,2,1,35,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,1
309,2,1,26,1,3,0,0,1,0,0,0,1,1,2,2,1,2,0,0
311,2,2,45,1,3,1,0,0,0,0,0,1,1,2,1,1,6,0,1
313,1,1,45,1,1,1,0,0,0,0,0,1,1,2,1,1,6,0,0
314,2,2,35,1,1,1,0,0,0,0,0,2,2,2,1,1,6,0,1
325,1,1,45,2,3,1,0,0,1,0,0,1,1,1,1,1,7,0,0
326,2,2,35,2,3,1,0,1,0,0,0,2,2,1,1,1,7,1,0
336,1,1,55,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,1
337,2,2,45,1,3,0,0,1,0,0,0,2,2,1,1,1,2,1,0
340,2,3,18,1,3,1,0,0,0,0,0,1,2,2,1,1,6,0,0
343,1,1,55,1,2,0,0,1,0,0,0,1,1,1,1,1,2,0,1
344,2,2,40,1,2,0,0,1,0,0,0,2,2,2,1,1,2,0,1
348,2,2,40,1,2,1,0,0,0,0,0,2,1,1,1,1,6,1,1
358,1,1,55,1,3,1,0,0,0,0,0,2,1,1,1,1,6,0,0
359,2,2,40,1,3,0,0,1,0,0,0,1,2,1,1,1,2,1,1
372,2,1,35,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,1
373,2,3,18,1,4,0,0,1,0,0,0,1,2,1,3,1,2,0,1
389,1,1,55,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
390,2,2,45,1,4,0,0,1,0,0,0,2,2,1,1,1,2,0,0
404,1,1,28,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
405,2,2,22,1,4,0,0,0,0,0,0,2,2,1,1,1,2,0,0
406,1,1,37,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
407,2,2,35,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
414,1,1,65,1,4,0,0,1,0,0,0,1,1,2,1,1,2,0,0
415,2,2,60,1,4,0,0,1,0,0,0,2,2,2,1,1,2,0,1
416,2,3,28,1,4,0,0,0,0,0,0,1,2,1,1,1,2,1,0
417,2,3,24,1,4,0,0,0,0,0,0,1,2,2,1,1,2,0,0
432,2,1,50,1,4,0,0,1,0,0,0,2,1,1,1,1,2,1,1
436,1,3,28,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
437,2,3,24,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
448,1,1,42,1,4,0,0,1,0,0,0,2,1,1,1,1,2,0,0
449,2,2,32,1,4,0,0,1,0,0,0,1,2,1,1,1,2,1,0
453,1,1,40,1,3,0,0,0,1,0,1,2,1,1,1,3,2,0,0
454,2,2,25,1,3,0,0,0,1,0,1,2,1,1,1,3,2,0,0
456,2,3,50,1,3,0,0,0,0,0,0,2,2,2,1,1,2,0,0
457,1,1,47,1,4,0,0,1,0,0,0,2,1,1,1,1,2,0,0
458,2,2,42,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
464,1,1,40,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
465,2,2,35,1,3,0,0,1,0,0,0,2,1,1,1,1,2,1,0
486,1,1,50,1,2,0,0,1,0,0,0,1,1,2,1,1,2,0,0
487,2,2,40,1,2,0,0,1,0,0,0,2,1,1,1,1,2,1,1
498,1,1,48,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
499,2,2,43,1,3,1,0,1,0,0,0,2,1,1,1,1,5,0,0
527,1,1,32,1,3,1,0,0,0,0,0,1,1,2,1,1,6,0,1
528,2,2,26,1,3,1,0,0,0,0,0,2,2,1,3,3,6,1,0
530,2,3,22,1,3,1,0,0,0,0,0,2,1,1,3,3,6,1,0
533,2,3,48,1,3,1,0,0,0,0,0,2,1,1,1,1,6,1,1
534,1,1,69,1,2,0,0,1,0,0,0,1,1,1,1,1,2,0,0
535,2,2,60,1,2,0,0,1,0,0,0,2,2,2,1,1,2,0,1
537,2,3,20,1,2,0,0,0,0,0,0,2,2,2,2,3,2,0,0
543,1,1,35,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
544,2,2,30,1,3,0,0,1,0,0,0,2,2,1,1,1,2,1,0
547,1,1,35,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
548,2,2,30,1,3,0,0,1,0,0,0,2,2,1,1,1,2,1,0
551,1,1,50,1,3,1,1,0,0,0,0,1,1,1,1,1,6,0,0
552,2,2,40,1,3,1,0,0,0,0,0,2,1,2,1,1,6,0,1
554,1,1,55,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
555,2,2,50,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
557,2,3,20,1,4,0,0,0,0,0,0,1,2,1,3,1,2,1,0
558,1,1,35,1,4,0,0,1,0,0,0,1,1,1,1,1,2,0,0
559,2,2,28,1,4,0,0,1,0,0,0,2,1,1,1,1,2,1,0
562,1,1,50,1,4,0,0,1,0,0,0,1,1,1,1,3,2,0,0
563,2,2,40,1,4,0,0,0,0,0,0,2,2,1,1,1,2,1,0
579,1,1,45,1,3,0,0,1,0,0,0,2,1,1,3,1,2,0,1
580,2,2,30,1,3,0,0,1,0,0,0,2,2,1,3,1,2,1,0
593,1,1,50,1,3,1,0,0,0,0,0,1,1,2,1,1,6,0,0
594,2,2,48,1,3,0,0,0,0,0,0,2,1,1,1,1,6,1,1
595,1,3,25,1,3,0,0,1,1,0,1,1,1,2,1,1,2,0,0
596,2,3,24,1,3,1,0,0,0,0,0,1,1,2,1,3,6,0,0
597,2,3,21,1,3,1,0,0,0,0,0,1,2,2,3,1,6,0,0
599,2,1,40,1,3,0,0,1,0,0,0,2,1,1,1,1,2,1,0
609,1,1,48,1,3,1,0,0,0,0,0,1,1,1,1,1,6,0,0
610,2,2,38,1,3,1,0,0,0,0,0,2,1,1,1,1,6,1,0
618,2,2,36,1,3,1,0,0,0,0,0,2,2,1,1,1,6,0,0
623,1,1,56,1,4,0,0,1,0,0,0,1,2,1,1,1,2,0,1
624,2,2,45,1,4,0,0,1,0,0,0,2,1,1,1,1,2,1,0
628,2,2,48,1,2,1,0,0,0,0,0,1,1,1,1,1,6,1,0
629,1,3,37,1,2,1,0,0,0,0,0,1,1,1,1,1,6,0,0
630,2,3,27,1,2,1,0,0,0,0,0,2,1,2,1,1,6,0,1
634,1,1,37,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
635,2,2,35,1,3,0,0,1,0,0,0,2,2,1,1,1,2,1,0
640,1,1,41,1,4,0,0,1,0,0,1,1,1,1,1,1,2,0,0
641,2,2,32,1,4,0,0,1,0,0,0,2,2,1,1,1,2,1,0
645,2,3,47,1,4,0,0,0,0,0,0,1,2,2,1,1,2,0,1
646,1,1,35,1,2,0,0,1,0,0,0,1,1,1,1,1,2,0,0
647,2,2,30,1,2,0,0,1,0,0,0,2,1,2,1,1,2,0,1
651,2,1,45,1,3,1,0,0,0,0,0,2,1,1,1,1,6,1,1
656,1,1,60,1,3,0,0,1,0,0,0,1,1,1,1,1,6,0,0
657,2,2,38,1,3,0,0,0,0,0,0,2,1,1,1,1,6,1,1
667,1,1,34,1,3,1,0,0,0,0,0,1,1,2,1,1,6,0,0
668,2,2,25,1,3,1,0,0,0,0,0,2,1,1,1,1,6,1,0
677,1,1,36,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
678,2,2,30,1,3,0,1,1,0,0,0,2,1,2,1,1,2,0,0
682,2,3,45,1,3,0,0,1,0,0,0,1,1,1,1,1,2,0,0
